Course number,Course title,Units,Type,Section,Session,Time,Days,Seats,Registered,Instructor,Term,Department,Year,Semester,AY
PPD-240g,Citizenship and Public Ethics,4.0 units,Lecture,51110D,1.0,12:00-1:50pm,"Tue, Thu",42.0,33.0,William Resh,20231,PPD,2023,SP,AY23
PPD-245g,The Urban Context,4.0 units,Lecture,51106D,1.0,10:00-11:50am,"Tue, Thu",58.0,53.0,Dowell Myers,20231,PPD,2023,SP,AY23
,,,Lecture,51109D,1.0,4:00-5:50pm,"Mon, Wed",25.0,0.0,Genevieve Giuliano,20231,PPD,2023,SP,AY23
,,,Lecture,51121D,1.0,12:00-1:50pm,"Mon, Wed",50.0,50.0,Elizabeth Currid-Halkett,20231,PPD,2023,SP,AY23
PPD-301,PPD Practices: Internship Seminar,2.0 units,Lecture,51104D,1.0,6:30-8:20pm,Tuesday,36.0,36.0,Lauren Opgenorth,20231,PPD,2023,SP,AY23
PPD-303,"Statistics for Policy, Planning, and Development",4.0 units,Lecture,51105R,1.0,12:00-1:50pm,"Mon, Wed",28.0,25.0,Mark Phillips,20231,PPD,2023,SP,AY23
,,,Lecture,51107R,1.0,12:00-1:50pm,"Tue, Thu",30.0,28.0,Julie Zissimopoulos,20231,PPD,2023,SP,AY23
,,,Lecture,51108R,1.0,10:00-11:50am,"Mon, Wed",28.0,19.0,Mark Phillips,20231,PPD,2023,SP,AY23
PPD-314,Public Policy and Law,4.0 units,Lecture,51118R,1.0,6:00-9:20pm,Wednesday,41.0,33.0,Frank Zerunyan,20231,PPD,2023,SP,AY23
PPD-320,Organizational Behavior in Public Administration,4.0 units,Lecture,51113R,1.0,12:00-1:50pm,"Tue, Thu",20.0,0.0,Howard Greenwald,20231,PPD,2023,SP,AY23
PPD-325,Fundamentals of Health Policy and Management,4.0 units,Lecture,51120R,1.0,10:00-11:50am,"Mon, Wed",32.0,24.0,Genevieve Kanter,20231,PPD,2023,SP,AY23
PPD-330,Introduction to Health Care Systems,4.0 units,Lecture,51102R,1.0,9:00-12:20pm,Friday,33.0,33.0,Glenn Melnick,20231,PPD,2023,SP,AY23
PPD-357,Government and Business,4.0 units,Lecture,51127R,1.0,10:00-11:50am,"Tue, Thu",32.0,30.0,Michael Thom,20231,PPD,2023,SP,AY23
PPD-361,"Sustainable Communities, Policy and Planning",4.0 units,Lecture,51141R,1.0,9:00-12:20pm,Friday,32.0,24.0,Zissis Marmarelis,20231,PPD,2023,SP,AY23
PPD-371,The Nonprofit Sector and the Public Interest,4.0 units,Lecture,51130R,1.0,4:00-5:50pm,"Tue, Thu",32.0,20.0,Alexandra Graddy-Reed,20231,PPD,2023,SP,AY23
PPD-382,International Development,4.0 units,Lecture,51151R,1.0,9:00-12:20pm,Friday,32.0,0.0,Annette Kim,20231,PPD,2023,SP,AY23
PPD-400,Topics in Public Policy and Urban Studies,4.0 units,Lecture,51123R,1.0,12:00-1:50pm,"Tue, Thu",25.0,19.0,David Sloane,20231,PPD,2023,SP,AY23
PPD-402,Management of Public and Nonprofit Organizations,4.0 units,Lecture,51136R,1.0,6:00-9:20pm,Monday,22.0,22.0,Deborah Natoli,20231,PPD,2023,SP,AY23
PPD-407,Financial Management of Public and Nonprofit Organizations,4.0 units,Lecture,51124R,1.0,6:00-9:20pm,Wednesday,32.0,12.0,Baqhar Syed,20231,PPD,2023,SP,AY23
PPD-410,Comparative Urban Development,4.0 units,Lecture,51115R,1.0,6:00-9:20pm,Wednesday,25.0,24.0,Rym Kaki,20231,PPD,2023,SP,AY23
PPD-412,GeoDesign Practicum,4.0 units,Lecture-Lab,35667R,1.0,2:00-5:50pm,Monday,22.0,10.0,Guoping Huang,20231,PPD,2023,SP,AY23
PPD-414,Community Health Policy and Planning,4.0 units,Lecture,51128R,1.0,10:00-11:50am,"Tue, Thu",32.0,23.0,Lavonna Lewis,20231,PPD,2023,SP,AY23
PPD-415,Health Policy,4.0 units,Lecture,51125R,1.0,2:00-3:50pm,"Mon, Wed",32.0,20.0,Darius Lakdawalla,20231,PPD,2023,SP,AY23
PPD-422,Transportation and Technology and the Future of Mobility,4.0 units,Lecture,51139R,1.0,6:00-9:20pm,Monday,32.0,32.0,Selika Talbott Justine Johnson,20231,PPD,2023,SP,AY23
PPD-427L,Geographic Information Systems and Planning Applications,4.0 units,Lecture-Lab,51145R,1.0,6:00-9:20pm,Monday,33.0,31.0,Pedro Spindler-Ruiz,20231,PPD,2023,SP,AY23
PPD-431,"Undergraduate Policy, Planning, and Development Studio",4.0 units,Lecture,51132R,1.0,10:00-11:50am,"Wed, Fri",22.0,16.0,Roberto Suro,20231,PPD,2023,SP,AY23
,,,Lecture,51133R,1.0,6:00-9:20pm,Tuesday,23.0,22.0,Todd Gish,20231,PPD,2023,SP,AY23
,,,Lecture,51134R,1.0,8:00-9:50am,"Mon, Wed",22.0,22.0,Donald Spivack,20231,PPD,2023,SP,AY23
,,,Lecture,51135R,1.0,12:00-1:50pm,"Mon, Wed",25.0,25.0,Beth Zollars,20231,PPD,2023,SP,AY23
,,,Lecture,51350D,544.0,8:30-11:50am,Wednesday,12.0,10.0,Donald Spivack,20231,PPD,2023,SP,AY23
PPD-478,Social Innovation,4.0 units,Lecture,51137R,1.0,10:00-11:50am,"Mon, Wed",32.0,29.0,Nicolas Duquette,20231,PPD,2023,SP,AY23
PPD-490x,Directed Research,"1.0-8.0 units, max 12",Lecture,51140D,1.0,TBA,,10.0,0.0,Samantha Malisos,20231,PPD,2023,SP,AY23
PPD-497b,Senior Thesis,2.0 units,Lecture,51138D,1.0,TBA,,10.0,0.0,Samantha Malisos,20231,PPD,2023,SP,AY23
